#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2025-12-03 12:21:58
#--------------------------------------------------------------------------------
csr_base,analyzer,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_base,main,0x00002000,,
csr_register,analyzer_mux_csr_4404726672,0x00001000,1,rw
csr_register,analyzer_trigger_csr_4404727632,0x00001004,1,rw
csr_register,analyzer_trigger_csr_4404728272,0x00001008,1,ro
csr_register,analyzer_trigger_csr_4404856544,0x0000100c,1,rw
csr_register,analyzer_trigger_csr_4404936784,0x00001010,2,rw
csr_register,analyzer_trigger_csr_4404937088,0x00001018,2,rw
csr_register,analyzer_trigger_csr_4404728592,0x00001020,1,ro
csr_register,analyzer_subsampler_csr_4404417968,0x00001024,1,rw
csr_register,analyzer_storage_csr_4404745616,0x00001028,1,rw
csr_register,analyzer_storage_csr_4404938304,0x0000102c,1,ro
csr_register,analyzer_storage_csr_4404745888,0x00001030,1,rw
csr_register,analyzer_storage_csr_4405068112,0x00001034,1,rw
csr_register,analyzer_storage_csr_4404938608,0x00001038,1,ro
csr_register,analyzer_storage_csr_4404417680,0x0000103c,1,ro
csr_register,main_user_inputs,0x00002000,1,rw
csr_register,main_user_outputs,0x00002004,1,ro
constant,config_platform_name,gen_litescope,,
constant,config_clock_frequency,25000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,litescope standalone 2025-12-03 12:21:58,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
